address,seconds until unlock,distribution amount (BPTs)
0x55c1568efd6d19edec498330952fa7e582fea20a,93542028,"1,907,914.680261630000000000"
0xc06320d9028f851c6ce46e43f04aff0a426f446c,95874480,"1,376,649.728309460000000000"
0x4f83c87083ccceb90bc105040169f7a0bb74911a,92483262,"751,405.464649681000000000"
0x044325aCCB1A131cD00B4Cef674E9a8d9b60ad72,108359614,"579,842.699541199000000000"
0xdb9d281c3d29baa9587f5dac99dd982156913913,85951772,"275,423.968834096000000000"
0x066188948681d38f88441a80e3823dd41155211c,86094182,"268,027.341549879000000000"
0xe70981f2aeb601a12001465c7a5e52aa76adcbec,88177969,"250,385.426212815000000000"
0x312f81f9a90427f9967f476712795d55e3f89e9c,90807620,"184,826.845301102000000000"
0x5d22db0ddc365dbdc0983441e2906d51855a142d,103935338,"143,971.620072369000000000"
0x680963fe5e628c5486C3A282ca12Aa575820e446,100298435,"125,192.713106407000000000"
0x0f89e880c863d5ad296df064f65fc78f7108ffc8,85967686,"125,192.713106407000000000"
0xcba1a275e2d858ecffaf7a87f606f74b719a8a93,101291952,"97,018.878905768500000000"
0x6523a02072d736535148aa67db26f80c2e456547,87614004,"88,431.953400074400000000"
0x680963fe5e628c5486C3A282ca12Aa575820e446,100298621,"84,625.980643962000000000"
0x680963fe5e628c5486C3A282ca12Aa575820e446,100298585,"83,461.850468509300000000"
0xdfc423a316b2f4ee73632f7c2edf2f6328537e8b,87795250,"75,115.627863844500000000"
0xa1a7ae2f202c5762f3c4ee2fed99e3f42c6f1f1f,47582599,"54,965.999444516500000000"
0x80b3153f39aeec1ef68adc038913698e103e6e1d,87261458,"54,283.256646915100000000"
0x1ace35d5350da1b71bd7e9e7f5a09ff6cf14d2d6,49145063,"52,637.840191943800000000"
0x680963fe5e628c5486C3A282ca12Aa575820e446,100298720,"43,817.449587242600000000"
0x044325aCCB1A131cD00B4Cef674E9a8d9b60ad72,107691134,"40,355.415322507900000000"
0x329c54289ff5d6b7b7dae13592c6b1eda1543ed4,88856191,"38,615.046120219700000000"
0xc1d90c0a2d1ab8b58702f2faea4701f00ac505d0,86117442,"38,170.347918876300000000"
0x9a20a5b173b938f846b00875833af437dd7a1716,100674126,"37,933.392197354000000000"
0xcdf46720bdf30d6bd0912162677c865d4344b0ca,86437861,"32,636.790116059900000000"
0x36b13e73b6cdb2dc53b29d3e02066d3bc2016285,35460266,"30,992.636933811400000000"
0xa47dc3c86a77a41b9377fc5f6f6edd1d8f380f41,86107614,"30,390.781492006600000000"
0x5b181e9e67c4f09f5d0229a458db6b0c07f6184e,85697232,"26,795.814004673400000000"
0x680963fe5e628c5486C3A282ca12Aa575820e446,100298670,"25,038.542621281500000000"
0x8a3a27f7ed3594d7c1261e0d16112333d76b3a57,48412906,"23,647.401193243100000000"
0x77c4a515d6779f358d9c70b78c18715ee352cadc,73737746,"22,534.688359153300000000"
0x7da8e2a56901552a1affc74063569e533c6a77dc,97562640,"21,571.304116236000000000"
0xb2dd7f7a0c94364067ade38ab28ad18d124bb329,80759069,"20,361.815612669700000000"
0x94a468fcb53a043bf5cd95ef21892e02c71134be,99416972,"20,293.757054112000000000"
0x680963fe5e628c5486C3A282ca12Aa575820e446,100299023,"19,993.965262739300000000"
0xefc194772a4bdbcdc5871a56e5a86dcfec845788,85437026,"18,470.655880504200000000"
0xa054934e49470cdbfc6b4d886b990bcb2002a9b6,88368556,"18,146.445039483200000000"
0xBC59a167a5A56FB07f3Cf6BD3FACe4284D8c6505,92008088,"17,301.765935087700000000"
0xce5969ab83f70f32d477df7b92cc17fb19f25228,83086719,"17,257.059972467100000000"
0x1d7d6598c766485dc89746fd9bda82c21df128a9,90553123,"16,493.706508583000000000"
0x49e7bdde0e6f366fcc15577ee273af1dd0a578ba,51385552,"15,278.849710081700000000"
0x9cd25036e52f831115c77dcf0e6db69fca56bb04,56414697,"15,103.450189163600000000"
0x670647441d9c24d981923c9293a2e4eae6d0c8b3,77603940,"15,023.125572768900000000"
0x920fa53A88fA26d2658049794a84abc6185e6c69,77732674,"15,020.266291477900000000"
0xe0a46db77fe3932a901214bfa0a1389d3e996332,108396365,"14,959.915715531400000000"
0xc17e91dd86b427135f2694ed6a8bc86ee9d37c06,106172244,"14,538.728058250900000000"
0x8dcb8aae4aa1143531949cb7877235749d32804a,51501247,"14,535.206235623300000000"
0xde8aa7c820d767572837f5e43f385e98978233a4,83087251,"14,506.059922764500000000"
0xed3b439ca1787c1cd1855151c799d520d319d80d,66039168,"14,009.064596607000000000"
0xed8e4430689fe60bdc8a757dcf09bf12f9aff013,77565971,"13,803.811079455600000000"
0xd87ecc7533273877fc5b945453f9dfd32cb95509,86633597,"13,787.315490723600000000"
0xf39bc4acfbcee9c9de828416b5f060fe9f5d34f0,67670541,"13,487.111430259200000000"
0x680963fe5e628c5486C3A282ca12Aa575820e446,100298643,"12,572.343361424000000000"
0x284f36888fa58a0a36b132331a26f44f86487afd,87990451,"12,519.271310640700000000"
0xa580a81c881869cc4763968754683f764754902a,60950258,"12,519.271310640700000000"
0x6320d43fe9939efad4d48bfcdc63c06bafc2fe3d,40433828,"12,402.716894738700000000"
0x72d4d59f31d0cb4a4213a5dc81fc0108241ecc71,89175823,"12,059.897042526500000000"
0x4afb5daf1f6016ede27ebb838c45a759e0a4e4c4,84796687,"11,654.099442010500000000"
0xf826bc629d859af67736671274bfbf0967e36729,106042288,"11,291.823363555400000000"
0x8252d3c70f532bcb6a27001f3abb460ed7ebb066,79869708,"11,267.344179576700000000"
0x7c9edc93ec8b80b7dd1e548a476c6dcf676549be,81712448,"11,118.705727745100000000"
0xc92980d19e7399911f595053894408ad24380324,84213621,"10,156.705172224400000000"
0xaa4279b9364c541ffe47e53f1a8c8bdb7a78ec11,66430548,"10,086.041328563800000000"
0x88dcF2D87b1dc0f36435D57E9e589c19cA89b1ae,80724191,"9,817.714092476170000000"
0x53d72e45e4ba76838d36c49b88f046c6070c39e5,93562222,"9,703.201657351510000000"
0x11cC283d06FA762061df2B0D2f0787651ceef659,84870540,"9,527.165467397610000000"
0x99655ca16c742b46a4a05afaf0f7798c336fd279,86110183,"9,078.621077945350000000"
0x4656e28ed7c4aacd1e7fb98d3c8041d6de04c08f,83547797,"8,713.145534739000000000"
0xef114d9316274acff9c9ea00871af274b8994234,98317201,"8,250.393424180100000000"
0x780038507f662cc76646ceb7796c643efc393e98,83227832,"7,761.948212597260000000"
0x4127143a866bf5d8ad2afb6de8e63164b8ad5bf6,91373754,"7,600.652835192950000000"
0x7181c3302c07533639bbd81c4c490450c2668c3b,85380368,"7,214.973225326830000000"
0x9c0d72f2ac26420cb7eeb155bf401b672840e87b,84411043,"7,010.393618275300000000"
0x4e7bf3694962fc482a16d60fd78f99db9c4c52b0,93256030,"6,815.747184460970000000"
0x1b3f7964929dae299f194d46b7386b0df8f10db3,91901526,"6,755.840882671060000000"
0xe84adc0964ee34ce0319df3418636ed6a4117b97,92569253,"6,555.681712695260000000"
0xc06057acf5c722e961184d3eb751d93bada7d72c,48527864,"6,523.713533837900000000"
0x00329e92ed6fd0a0ef76da9c476d51faeb6b26a0,87855288,"6,450.155349607790000000"
0x4bed23c363f51c4ff842eb0c1cded2010e4491a5,78211290,"6,259.635655320370000000"
0xf0b2908c638bc18f018933928d079f930a3c976d,32523108,"6,025.609869053510000000"
0x3b3540c429e6cec4f63d161ad2788a7d4a9a7b2b,83298292,"5,523.068524750640000000"
0x231e6b09a4249c9dde585d1d664bb95adc3fc6ae,85667367,"5,459.505230756660000000"
0x030f249879c79331b7a154c48e27eedcd972bde9,85435997,"5,383.286663575520000000"
0x628476231e3a1b1277d7e07c84a6e997ba23a3a7,101986027,"5,300.973049741040000000"
0xe2faa5db450b621d27518c8f7d4b95fdf8690116,82401986,"5,124.420917447090000000"
0x03a1a0ee0e2a14bd069c8691a4adeabfa6a4d709,84200828,"5,053.472825051640000000"
0x5976340ae917c94f1b27a1c2e7b8c100067815e5,48110363,"5,020.092493083960000000"
0xd2ce2670a6428c9ba41c2878a498a2a8c0c1748c,52501856,"5,007.739639383060000000"
0x843988f65c0004b1e7de4f1fd1d255b0fe4a883e,85349643,"4,837.618830771400000000"
0x226e9da4b9c4dcbda571b5a01646c55ae0b5a52a,49658529,"4,820.954568581290000000"
0x2fa01ba633c555f5b9452227153e5619c92316dd,92011877,"4,765.251839803720000000"
0x686d78620aa846b1bdb29dedaf94e2ab47208a04,47068084,"4,745.504099533170000000"
0x0dc3b66a3a6b9415c8041e4b77b7dfd041a9c30c,87290509,"4,695.975716994710000000"
0xe51a5ee79c1fc3907c3657b2243a427c40f70ad7,52346165,"4,628.903143721640000000"
0xb11e239910eaafa78fa925e566c20bc611fd4995,51436973,"4,607.196351966020000000"
0x7b70efc4bca9cc0733c1b615cf480e33f19119f2,88547514,"4,422.821376786120000000"
0x4d176e962af582217eeef44d3c5a2aa950e4d3b3,82949799,"4,381.866121032910000000"
0x954cb370d4b53fa2948e90a202cc213d5b803cad,78532650,"4,376.255914739940000000"
0x61fdff48d154c6079e43cbf14027057b367cb3b2,102101213,"4,292.732081627650000000"
0x2526a6efeef588bdfb0d572d8c373dd71ef4e4f4,50516459,"4,211.913913331610000000"
0x78ad91e6f47e7697d4b8addd73fba6a7f23a7f5b,46460922,"4,177.081111938140000000"
0xfc0b58ab1af097c7c6ca45abb24a08108c438550,78247662,"4,107.160562808020000000"
0xfae772e7498b0cdfc4ea929da72333dcc0dd2517,97110889,"4,096.429702605500000000"
0xb96cacfc32aadb1c50fe4006cad32dda5f1016b9,80589308,"4,080.813308636410000000"
0xc0893fa01108f50fa2a04e2ccee815376ec56233,94075612,"3,881.314931813290000000"
0xe157fa0435b04e3e7fb5bb1878e55fb569f30fc8,80003998,"3,766.951712595750000000"
0xac1b80e06f970879bfb8f2b92b59442593f332b6,83619225,"3,720.519550565130000000"
0xa3a62293bdec8d723cd512274ddf6792bbf0dbac,54674541,"3,667.905309645550000000"
0x4b45de182c358d0a8f0819a2cf74487a8ea4b72c,87518098,"3,623.542316733700000000"
0x73f13990070d5dd94c8e4ea9562f2d617d0487d7,80825852,"3,596.253358835520000000"
0x0e54edd4cf6568de41fc67eaa71aeb52885999c7,81898361,"3,584.886649218060000000"
0x389ec0bd4179dc95ede96716bc63cd4bb7c49377,86387871,"3,558.481054841510000000"
0xb063608c9eb40c21beabe18b214714e0a8f28ced,47523331,"3,503.435929215810000000"
0x00e839bc0c9a130afe30974914c4b0100756cff4,83771455,"3,493.769466618790000000"
0x3280e3da7aebc769cf788de7ef8a192365532f9b,52555497,"3,467.460531848830000000"
0x0b128f624078f9e7a1dcd58a275b445f57f20df8,83485603,"3,439.180884362460000000"
0x1714c8b220bf40e1bedcf3f7713132b6d42e7bd1,29387905,"3,415.799682092090000000"
0x98ede5a956f7dd2d540a7872e5b7b9471bda20a3,82359215,"3,404.322117191260000000"
0x3d1df542e606c2981b6acae463afaed9d9ef1129,85050676,"3,401.675834092440000000"
0x943799a3d65c2f6e88c849a4a10a14eb39b007bf,82283482,"3,381.829327866560000000"
0xb8b5678fb2ed1df5f8e04dd418d255796b97e6c1,108198068,"3,373.386341983460000000"
0x1b72bac3772050fdcaf468cce7e20deb3cb02d89,87272747,"3,356.057978151940000000"
0x259380175dbd94dfafe6640526348ffd305de8bf,86446896,"3,328.799012064740000000"
0x8bcf10d5bd8a0ff835221dd2a9c794b435c52813,84585273,"3,277.011030557030000000"
0xb1028c2d61337589e515d6bdb949ed97935518b2,96362511,"3,249.520283833650000000"
0x60fba3b1d069e1317d2b4b718739e280fbad9896,108476989,"3,129.817827661240000000"
0x3d7849a51a2da3b3b455ca6a6d604c902f82e7c2,33338155,"3,092.221699857000000000"
0x073aba73177668ba1c6661a4ccddbf77dfc8809a,85191939,"3,012.416616626960000000"
0x0621e9d8f6ac96098cdf413289c5e11b9130309a,23683689,"2,980.122580003880000000"
0x3fa05ef7652ad855facbec056a5889a64e366e2d,49980379,"2,967.067300621860000000"
0x3a1bbd14c1c0e2ebf7cd906961d122dadd5448a7,81872081,"2,889.872225660810000000"
0x926253f534ff911348c5271b7c380884cab648ad,84868562,"2,882.455786191640000000"
0x78e87757861185ec5e8c0ef6bf0c69fa7832df6c,108087937,"2,829.872144034620000000"
0x0933f554312c7bcb86df896c46a44ac2381383d1,85909721,"2,781.967648823610000000"
0x369606edde71fb6ec43353330796544852bad340,91719368,"2,754.239688340960000000"
0xbc2a0913b30283c2c680cfc332c8d85399228e23,85948226,"2,734.440044699790000000"
0x5a577dd5a90be0feba8b596e2509289df8cbaff7,82921410,"2,683.935837357160000000"
0x8615ecb2b27bfde5e48536e25340379e60c04cda,96309341,"2,654.569545020550000000"
0x3b775b6fb97e1229b82709eefd25b0d33831a738,62105915,"2,629.603746183300000000"
0x9c57027b1eca93093a6f446422c59c85a5a3fa52,108193636,"2,624.470497128180000000"
0x2f707265e61300e8290c18e38ebcbd129fb0b0f5,90045538,"2,608.089359494180000000"
0xbcc181046fd96ccadf0cebe30d4ff67d4373a126,90869856,"2,567.414739561370000000"
0x37fabdb1d081f0a69ffd2a9525d71cf220041dd4,81674887,"2,541.003317842230000000"
0x97b342386b4291d22f5bf573715bdc23d38b173f,87535492,"2,516.870086331950000000"
0x96f249bcf74b349db4b41fc192d25fe84b4520c1,44929811,"2,506.399682636970000000"
0x0056d1fd2ca3c0f3a7b6ed6cdd1f1f104b4bf9a9,85023435,"2,503.854262128150000000"
0x40f75477bc81a921f830835dda7efec0e7489c62,48150263,"2,503.854262128150000000"
0xec23615309aa1f56d5d01647e9c5d562ff375ba0,83568006,"2,485.462524059630000000"
0x203b355b1edeb6242011a620bf50c19a6af4f42b,78883708,"2,482.322827962640000000"
0x8565faab405b06936014c8b6bd5ab60376cc051b,84701083,"2,451.273322623460000000"
0x3b202b464616791d2eb1417f9dc40497b6fdd6e9,84548142,"2,363.388038022760000000"
0x7a03b2e8ace63164896717c1b22647aa450954a7,78274422,"2,322.284148505360000000"
0x03e9a17304a1c1fe229965616b7dddcd96579a29,48664874,"2,307.471969238690000000"
0x32f8c8b40b62a73d514e8be0f58074edba533937,81565534,"2,271.151609469230000000"
0xda764491b90207dc2743f8efc5b28543dc5d857a,29486801,"2,253.468835915330000000"
0x1993253bf4f1dfdcd0258a324bff554e6a44a385,99870604,"2,246.700593463880000000"
0x605f302bcd8f53024713282fced7270d95a6fe4c,59241723,"2,209.146919420420000000"
0x27c7e71aef0dc5cbcf7af511f3abac8ee6845685,87514420,"2,161.494208660190000000"
0xfda906bd24eb4d7fd31030f692b797cc681306c9,87535469,"2,116.865136232590000000"
0xad32bc446cc906bfd5f74914f5bd9cbd1443bcd6,84127864,"2,085.850712199890000000"
0x74c7eeed32c2def8f932053eb2137fb59a28fb17,45855872,"2,076.416595773470000000"
0x86341e73d9deb4696b1ae50dbce8f2d62fa06023,35474545,"2,069.843192591340000000"
0x93a79ae91740c54b1221bdb2b44be1cb5eb8ff52,100393360,"2,061.250188751270000000"
0x0d58c2e7b04aba6b64dd21057af573bc3255e12f,86254203,"2,057.806058226940000000"
0x862606a6012fa68019ee26ce4a3b35bc2684beb4,91031580,"2,054.278803022360000000"
0x7795c0475faf6c360c4a5748173c72c4f27424f3,78020606,"2,048.405915934150000000"
0xdec79cee4397202739ed948ef98846774feb53f9,93167930,"2,031.971899863890000000"
0x601cc773c1cb38673be5cbc75ecb3a1b2a79afec,86230805,"1,990.680937966190000000"
0x5f82c97e9b1755237692a946ae814998bc0e2124,41774002,"1,975.189004175010000000"
0x9753dc0c13b3685833756a3cb0006d5ef3e78458,89778289,"1,964.907230091760000000"
0x2ea2ce595bd68a0cd1fd34b06df98970952fe4d2,105975773,"1,947.030887611020000000"
0x58a7ccd4bc5d561b89606909456f23bbfc9aaade,46878726,"1,946.129231603950000000"
0xba4bd1c672f0046ecd6a10273ec77d0bb0c10073,103855886,"1,939.899069723190000000"
0x54cc6c3e1d66155397cd428e65aff3f20fc2cabe,85807931,"1,939.589352792610000000"
0x0f504b06bf14f9584baf9dcbb3caca645b136ba5,50358216,"1,909.492576144480000000"
0x5475f42318884ed62be92b08058845c31c1979f4,51089046,"1,877.890696596110000000"
0x1892b15cece1471494af00e7552693f3facc8ec8,81110045,"1,840.414733496170000000"
0x959d7987d9d03583e801905a95624084a7f16645,50511841,"1,822.158063539250000000"
0x65f26954f3014f4356876cb1806a56258f6965e8,84910578,"1,819.803713769690000000"
0x792110d7bab2273b0c084d4e5a6fddb9f8cd6673,94554194,"1,777.723820247350000000"
0x30cefa3a6b3d8295b141c279dc84012d2a7bc689,84667658,"1,762.900000942160000000"
0xaf65c100ffeba4bc89f0d801d7662c5a6238b481,79553351,"1,761.112135384610000000"
0xcdab32d68706f3648e7edd013ad2f38e76f71040,84496411,"1,744.710774775350000000"
0x52997d5abc01e9bfdd29cccb183ffc60f6d6bf8c,80172401,"1,742.917539502950000000"
0x559524b8d5af5292e4ca30b30ea3dc8261e1dea4,95627576,"1,729.627757638750000000"
0x787b4b7ffef8eddad54f311039acf4c36fec9593,37400260,"1,717.912123937580000000"
0x6ab880afd1e0c7786cc5d05f4fd9b17761768da8,93611220,"1,675.037912470750000000"
0x6792c4e8a9efb4ab04e73e9b1c9bf16b7ccc74c9,84822231,"1,673.395348768120000000"
0x117b9431a2f540c276604f3c3dd52a8fbf586860,47928045,"1,654.480563337090000000"
0xeefd6537adbda7b1a9da3f6607dda26b048489c2,98483201,"1,653.664273019170000000"
0xe546b43e7ff912fef7ed75d69c1d1319595f6080,40798379,"1,648.369838791330000000"
0x5e5ffef1103717f17a9a155d0c7646ec5e16551e,84646344,"1,630.526338744710000000"
0x6e52a3f199b9e2da6f9bce4a395cb015a0c737d9,87888449,"1,627.505270383300000000"
0x1c494f1919c1512ebe74a5dcc17dac9a64069023,86149956,"1,618.915842869040000000"
0xb8aa5d63491c087d40fee4311a89b1dcd74b0fdb,98563076,"1,617.632388496070000000"
0xc766d73be01caa06834032bf5c8f8f0f41a7bf36,85189519,"1,614.263515049920000000"
0xb020936042fbf3472b6bdb34628bcca3cf78da4c,78097436,"1,607.237231956490000000"
0x480a1309f9bcc435be85998f54db2d440b1a892f,107336122,"1,599.211901614420000000"
0xb13e63a5bfa4e4532f808987e374b132dc6a0e18,91633349,"1,592.338448033730000000"
0x94c07beaec7e4d36de056a2630d17271e0acacd6,24773196,"1,588.040232700440000000"
0xc399cb4679a5f59a6a4f00473437d0273dd5d7b4,94375930,"1,565.671330326820000000"
0xb2467f2db0c62c9cdb7482a0a71a3f4f6f9c32a5,83238414,"1,564.909567454630000000"
0xd762205476ea5649c689a8a703488572c8b3007d,77020318,"1,564.908913830090000000"
0x75b94b59e59f31f1c1744396c189a4f22cc569e2,48512308,"1,564.908913830030000000"
0xefdcea99cdb77ec4f0a474dda114a6f84a0f3823,48465494,"1,555.834948530910000000"
0x5d2d82af3e07b5dd17b19541c4a21e51366d1a34,87757375,"1,547.094904523950000000"
0x9824697f7c12cabada9b57842060931c48dea969,89240517,"1,533.610735553490000000"
0x3cda08793efc7d056260886d43866d878c2630fa,84853526,"1,533.035425620650000000"
0xa3d06aa70d505e0435de808b386d297cf347bf31,82483501,"1,524.673117206330000000"
0x44ad5fa4d36dc37b7b83bad6ac6f373c47c3c837,86212645,"1,499.583960375950000000"
0x7c1bbfada0e2353eeb6820c64731797f63a8e571,79045516,"1,493.884571306680000000"
0x7736d00b07876bb87c4da13179a1535bbca163c9,78452372,"1,477.173595348760000000"
0x140a1773d1a44393a4dc5397285b2e0ca86dff5b,87948932,"1,461.457409686070000000"
0xe8a83b1f3ea6d27ed3837f36cbab83f43144755a,45391324,"1,435.514149748960000000"
0x1aaf5e41c2c73617bc120097547a3410caf6718a,84323400,"1,428.269980499890000000"
0x05a26d30ba09911bac14f38773ca44999104bd5b,96076016,"1,427.545502595400000000"
0x5ed4a05aa8f4c057a679c340637af7790320f052,34852319,"1,427.196929413050000000"
0xec7012d6e1037024561359c20dc818f92de56412,77314422,"1,422.852302202620000000"
0xd5dd2d695e921bf0a8da750199397c3c33b129e6,83674495,"1,419.880318185930000000"
0xbba2379f5cc9a2f248c5cf18ad72379ae2478f42,96371583,"1,415.894812513020000000"
0x881DD85238ca7a71d12e6499405c9A51A25355C6,88272644,"1,404.796208003430000000"
0x1e360bc4d5631766474d1af48e4e470c17891315,92281936,"1,400.017854639720000000"
0x34dccfae06202d1167797870679fc1fb9ef7a523,55428873,"1,380.392345535100000000"
0x6994ba66fd6789044c4ad43786cc16840d099c8a,85830609,"1,367.329852394010000000"
0x432fcd67815d5cc72808a7815a02373fdee7d740,105177016,"1,337.847109183640000000"
0x174e070920007350fa0193e0321f9bbd3984949e,100172784,"1,329.550946427340000000"
0x510d0e4def20c6bfd84f080bc424bac5c66941f4,35736053,"1,327.916530512740000000"
0x773743e9e4d124d7b79c98799da8c1e14f032080,89107183,"1,326.545095995880000000"
0x9c52dc78bd84007bf63987806f0aeeece0ef14a6,84859221,"1,291.485901211240000000"
0xc00a6614b8030ce216302016e11c6b4140b5e499,89854876,"1,287.067604431320000000"
0xe33de5c1d7a2f91149f179bd35be4ac503d2f09f,80920968,"1,274.910444393850000000"
0xe298378925d7ca64d45d5d0a88c2d6d85ceafd57,80317108,"1,270.652963480650000000"
0x4693c4fc40c93193b4d9bae0a9d0b66356e71066,85570332,"1,257.940337815320000000"
0xc5df8672232f1c2b75310e4f2b80863721705a12,106179528,"1,256.911353873190000000"
0xa1958a37c21372482deff4618baebbec23c9a449,83707706,"1,255.239211522320000000"
0x6980e09b44f5b59cc1c423afde8ba10200ae4535,21303975,"1,253.179058195140000000"
0x94cca8143fa05c42804e14e290e75bf0fb26c7b8,102016134,"1,252.957942667310000000"
0x5fb06990683e6a57ce9608702454ee55d30fb0d3,78576626,"1,251.986528739430000000"
0xcac99e3f8c56d5508b79e0d773f08c41a15152b6,78622301,"1,251.958429242350000000"
0x625e3b36d2a8bb362254fd6a6206b0b618ccdfb9,80642400,"1,251.927131064070000000"
0x62959c75b0ad2f02db9a458fadd2843cbb1a9e6e,82749057,"1,251.927131064070000000"
0x6aed19abab347eb07a2c8b264fc5c4c1b002210b,84844213,"1,251.927131064070000000"
0x7ce549b40a68a64df72981e3146e5352aeb379c3,24702221,"1,251.927131064070000000"
0x8d309de16a745c15ffa00a46da4eb3e044c54d63,33283251,"1,251.927131064070000000"
0xe070e13c4af740a93109715b0c7c2ba7c30c4ef2,78104461,"1,251.927131064070000000"
0xe5ae5aac9a19ec43abdd161e95640a1cc12ae348,97962509,"1,251.927131064070000000"
0xf2da8b05f3a9d20e3331326ee48d19a21842dfeb,98866717,"1,238.988434563400000000"
0xe6fa7a5d3538ca68b2272bcf9666faf31f274815,63995001,"1,225.585119345330000000"
0xc2f9118d721c50cf9232c45d52f4007fddef2108,82833878,"1,207.313668727380000000"
0xe3dff97e14f3a55228ed2f614114bf6b27a7677b,81714804,"1,192.493218411380000000"
0xd2276d87a3854ea6f4adc82c25e1f1ecb4e23f84,81305732,"1,165.668037392700000000"
0x68deb97e36275fe189f4d9db80e53aa96b17a04c,47665049,"1,156.478574402080000000"
0x4bf1fbc233cd6109c35a4cd9d34540173af3234c,84060375,"1,148.255806657450000000"
0x6c8e4d6f376336871821dbe369bfe444fdd1fc99,81148939,"1,138.157011984270000000"
0x4dec19003f9bb01a4c0d089605618b2d76dee30d,51102904,"1,136.986195867770000000"
0xaf4f29c256437437354dc020b57ff73b223c18e6,54811509,"1,136.118425993800000000"
0x9b52010910bbce6b2fa9a23b61551d6e365fb5e8,104478487,"1,132.603298160590000000"
0xba0c565110f65d181b9ff1d8a9f787b52857bb0c,90186012,"1,128.122012799520000000"
0xc6153e14a2340977ddfc8e4892a62253138461ce,49527830,"1,111.096531102890000000"
0xc928499a080594c8854d1a46dcae5e862acc5d08,77628412,"1,109.431624568710000000"
0x2bab943d78b02326bdb3475a202e49775c8e28c8,99716921,"1,099.003650547850000000"
0xf4c5f7a94e70072b01eaf38bd049c25a0c6fb32b,77380112,"1,065.744971533840000000"
0x5078c825e2f8a4408a6525d9dedf64618f149710,41293760,"1,061.125807432920000000"
0x5b7897a5ed54642e388b9bc470912d27f18d98ce,84944110,"1,054.380764164950000000"
0x222a227a5dc77c643e836556e573cb266998a870,62333396,"1,039.397519574680000000"
0xb0cbcc777509b0ff315392144b0e739fb443531b,83028354,"1,037.686235037720000000"
0xed51d70c30acbab4ca261057c4dd94f8942127de,87325398,"1,036.016975638380000000"
